horizon entry keys: ['head_stats', 'horizon_s', 'is_icir', 'is_mean_ic', 'is_n_obs', 'is_t_ok', 'is_t_stat_nw', 'oos_icir', 'oos_mean_ic', 'oos_n_obs', 'oos_t_ok', 'oos_t_stat_nw', 'passed', 'retention', 'retention_ok']
split: {"train_dates": ["20250701", "20250702", "20250703", "20250704", "20250707", "20250708", "20250709", "20250710", "20250711", "20250714", "20250715", "20250716", "20250717", "20250718", "20250721", "20250722", "20250723", "20250724", "20250725", "20250728", "20250729", "20250730", "20250731", "20250801", "20250804", "20250805", "20250806", "20250807", "20250808", "20250811", "20250812", "20250813", "20250814", "20250815", "20250818", "20250819", "20250820", "20250821", "20250822", "20250825", "20250826", "20250827", "20250828", "20250829", "20250901", "20250902", "20250903", "20250904", "20250905", "20250908", "20250909", "20250910", "20250911", "20250912", "20250915", "20250916", "20250917", "20250918", "20250919", "20250922"], "test_dates": ["20250924", "20250925", "20250926", "20250929", "20250930"], "embargo_days": 1, "mode": "anchored"}
======================================================================

### dd_flow_300s  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=0.01562341607338638 | is_icir=0.4820320322000791 | is_t_stat_nw=3.646194512259935 | is_n_obs=60 | oos_mean_ic=0.004133925864610017 | oos_icir=0.18090528576133338 | oos_t_stat_nw=0.40451651645136627 | oos_n_obs=5 | retention=0.2645980779870499 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.17936170212765987, "long_net_bps": -5.82063829787234, "short_gross_bps": -1.3497021276595749, "short_net_bps": -7.349702127659575, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.040761334473909255, "long_net_bps": -5.959238665526091, "short_gross_bps": -0.7892899914456801, "short_net_bps": -6.78928999144568, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.13273116438356164, "long_net_bps": -5.867268835616438, "short_gross_bps": -0.44077482876712337, "short_net_bps": -6.440774828767124, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=0.06569306883856188 | is_icir=1.2149207823693862 | is_t_stat_nw=4.334561907669007 | is_n_obs=60 | oos_mean_ic=0.03861059382366644 | oos_icir=1.2462181899210365 | oos_t_stat_nw=2.786628587460181 | oos_n_obs=5 | retention=0.5877422764119978 | retention_ok=true | is_t_ok=true | oos_t_ok=true | passed=true | head_stats=[{"tau": 0.01, "long_gross_bps": -10.948571428571427, "long_net_bps": -16.948571428571427, "short_gross_bps": 8.713714285714286, "short_net_bps": 2.7137142857142855, "n_long": 210, "n_short": 210, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -5.749004784688995, "long_net_bps": -11.749004784688996, "short_gross_bps": 3.933444976076556, "short_net_bps": -2.066555023923444, "n_long": 1045, "n_short": 1045, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.7077549066538996, "long_net_bps": -5.2922450933461, "short_gross_bps": 0.9605935854475823, "short_net_bps": -5.039406414552418, "n_long": 2089, "n_short": 2089, "n_days_long": 5, "n_days_short": 5}]

### depth_resiliency  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=0.011073118516547121 | is_icir=0.23990308981435451 | is_t_stat_nw=1.6013170928998404 | is_n_obs=60 | oos_mean_ic=0.02434487572077393 | oos_icir=1.4810970058454844 | oos_t_stat_nw=3.3118335863419066 | oos_n_obs=5 | retention=2.198556412486162 | retention_ok=true | is_t_ok=false | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.03825531914893626, "long_net_bps": -5.961744680851064, "short_gross_bps": 1.8572765957446808, "short_net_bps": -4.142723404255319, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.11254684838160135, "long_net_bps": -6.1125468483816014, "short_gross_bps": 0.41064735945485514, "short_net_bps": -5.589352640545145, "n_long": 1174, "n_short": 1174, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.24840153452685426, "long_net_bps": -5.751598465473146, "short_gross_bps": 0.1527621483375959, "short_net_bps": -5.847237851662404, "n_long": 2346, "n_short": 2346, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.006609392560466881 | is_icir=0.13655527103824325 | is_t_stat_nw=1.0577525811359123 | is_n_obs=60 | oos_mean_ic=0.018289009123091973 | oos_icir=0.5568071189187437 | oos_t_stat_nw=1.2450585682581201 | oos_n_obs=5 | retention=2.767124051987019 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -0.4222978723404261, "long_net_bps": -6.422297872340426, "short_gross_bps": 2.4413617021276592, "short_net_bps": -3.5586382978723408, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.16519624573378824, "long_net_bps": -6.165196245733788, "short_gross_bps": 0.41109215017064843, "short_net_bps": -5.588907849829352, "n_long": 1172, "n_short": 1172, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.10181119179837675, "long_net_bps": -6.101811191798377, "short_gross_bps": 0.1350832977360102, "short_net_bps": -5.86491670226399, "n_long": 2341, "n_short": 2341, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=-7.81658749581191e-05 | is_icir=-0.001707071092303208 | is_t_stat_nw=-0.013222915822564857 | is_n_obs=60 | oos_mean_ic=0.005629979504076522 | oos_icir=0.10612304435522535 | oos_t_stat_nw=0.23729834115750922 | oos_n_obs=5 | retention=72.02605365951624 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -1.8363404255319133, "long_net_bps": -7.836340425531914, "short_gross_bps": 2.3538723404255313, "short_net_bps": -3.6461276595744687, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -1.156855184233076, "long_net_bps": -7.156855184233076, "short_gross_bps": 0.29487574978577535, "short_net_bps": -5.705124250214225, "n_long": 1167, "n_short": 1167, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -1.123359073359073, "long_net_bps": -7.123359073359073, "short_gross_bps": 0.07721149721149698, "short_net_bps": -5.922788502788503, "n_long": 2331, "n_short": 2331, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.007839024823847381 | is_icir=-0.16499034745857963 | is_t_stat_nw=-1.1826788941445354 | is_n_obs=60 | oos_mean_ic=-0.042392159945811816 | oos_icir=-0.7989042231307638 | oos_t_stat_nw=-1.7864041504320476 | oos_n_obs=5 | retention=5.407835910513906 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -1.4821585903083698, "long_net_bps": -7.482158590308369, "short_gross_bps": 3.9157268722466947, "short_net_bps": -2.0842731277533053, "n_long": 227, "n_short": 227, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -6.589680567879324, "long_net_bps": -12.589680567879324, "short_gross_bps": 1.1691925465838502, "short_net_bps": -4.83080745341615, "n_long": 1127, "n_short": 1127, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -5.328942692136828, "long_net_bps": -11.328942692136827, "short_gross_bps": -0.059760106619280655, "short_net_bps": -6.05976010661928, "n_long": 2251, "n_short": 2251, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.0029928792502040527 | is_icir=-0.066883408825849 | is_t_stat_nw=-0.5180766570401908 | is_n_obs=60 | oos_mean_ic=-0.0034072698839129737 | oos_icir=-0.14347125972009656 | oos_t_stat_nw=-0.32081148955166333 | oos_n_obs=5 | retention=1.1384588548571306 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -11.299323671497588, "long_net_bps": -17.29932367149759, "short_gross_bps": 8.509420289855072, "short_net_bps": 2.509420289855072, "n_long": 207, "n_short": 207, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -8.755102239532619, "long_net_bps": -14.755102239532619, "short_gross_bps": 8.175150925024342, "short_net_bps": 2.175150925024342, "n_long": 1027, "n_short": 1027, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -5.343135056070209, "long_net_bps": -11.34313505607021, "short_gross_bps": 3.94006338371526, "short_net_bps": -2.05993661628474, "n_long": 2051, "n_short": 2051, "n_days_long": 5, "n_days_short": 5}]

### flow_divergence_300s  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=0.026798379174950294 | is_icir=0.7057942309228787 | is_t_stat_nw=3.7990696941102193 | is_n_obs=60 | oos_mean_ic=0.05281315162408738 | oos_icir=2.8186333402709436 | oos_t_stat_nw=6.302655752493126 | oos_n_obs=5 | retention=1.9707591746240503 | retention_ok=true | is_t_ok=true | oos_t_ok=true | passed=true | head_stats=[{"tau": 0.01, "long_gross_bps": -0.31889361702127655, "long_net_bps": -6.318893617021277, "short_gross_bps": 0.22931914893617025, "short_net_bps": -5.77068085106383, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.2273909324208725, "long_net_bps": -5.772609067579127, "short_gross_bps": 0.3368776732249787, "short_net_bps": -5.663122326775022, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.5051541095890411, "long_net_bps": -5.494845890410959, "short_gross_bps": 0.4626969178082192, "short_net_bps": -5.537303082191781, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.02314616970755938 | is_icir=0.5142657143869657 | is_t_stat_nw=3.306781085581737 | is_n_obs=60 | oos_mean_ic=0.05521453664186293 | oos_icir=2.1368079735374153 | oos_t_stat_nw=4.778047883693232 | oos_n_obs=5 | retention=2.385471865948958 | retention_ok=true | is_t_ok=true | oos_t_ok=true | passed=true | head_stats=[{"tau": 0.01, "long_gross_bps": -0.06680851063829796, "long_net_bps": -6.066808510638298, "short_gross_bps": -0.13136170212765985, "short_net_bps": -6.13136170212766, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.5649100257069409, "long_net_bps": -5.435089974293059, "short_gross_bps": 0.445458440445587, "short_net_bps": -5.554541559554413, "n_long": 1167, "n_short": 1167, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.117992277992278, "long_net_bps": -4.882007722007722, "short_gross_bps": 0.6256799656799656, "short_net_bps": -5.374320034320034, "n_long": 2331, "n_short": 2331, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.017105114913947946 | is_icir=0.32069859902988646 | is_t_stat_nw=2.1587446487199613 | is_n_obs=60 | oos_mean_ic=0.05805660819904142 | oos_icir=1.1138346821264151 | oos_t_stat_nw=2.4906100649315346 | oos_n_obs=5 | retention=3.3941080484469928 | retention_ok=true | is_t_ok=true | oos_t_ok=true | passed=true | head_stats=[{"tau": 0.01, "long_gross_bps": 0.31561702127659513, "long_net_bps": -5.684382978723405, "short_gross_bps": -0.9280851063829767, "short_net_bps": -6.9280851063829765, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.5222805507745266, "long_net_bps": -5.477719449225473, "short_gross_bps": 0.41030981067125644, "short_net_bps": -5.589690189328744, "n_long": 1162, "n_short": 1162, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.4939939681171908, "long_net_bps": -4.5060060318828095, "short_gross_bps": 0.6161482119775957, "short_net_bps": -5.383851788022405, "n_long": 2321, "n_short": 2321, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=0.002458241025618291 | is_icir=0.044407373985729165 | is_t_stat_nw=0.28971222980551187 | is_n_obs=60 | oos_mean_ic=0.04585518056208833 | oos_icir=0.5965605170891494 | oos_t_stat_nw=1.3339498689037632 | oos_n_obs=5 | retention=18.653655229171413 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 4.262711111111111, "long_net_bps": -1.737288888888889, "short_gross_bps": -8.713644444444444, "short_net_bps": -14.713644444444444, "n_long": 225, "n_short": 225, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 3.145525846702317, "long_net_bps": -2.854474153297683, "short_gross_bps": -3.7831907308377906, "short_net_bps": -9.783190730837791, "n_long": 1122, "n_short": 1122, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 3.8637483266398926, "long_net_bps": -2.1362516733601074, "short_gross_bps": -1.6605354752342703, "short_net_bps": -7.66053547523427, "n_long": 2241, "n_short": 2241, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=0.0061201364465303856 | is_icir=0.14035892128017885 | is_t_stat_nw=1.087215529219541 | is_n_obs=60 | oos_mean_ic=0.008310343585200967 | oos_icir=0.12480826711153231 | oos_t_stat_nw=0.2790797694153376 | oos_n_obs=5 | retention=1.3578690046873463 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 9.703853658536584, "long_net_bps": 3.703853658536584, "short_gross_bps": 6.841170731707319, "short_net_bps": 0.8411707317073187, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 6.58854207436399, "long_net_bps": 0.58854207436399, "short_gross_bps": -3.4959784735812134, "short_net_bps": -9.495978473581214, "n_long": 1022, "n_short": 1022, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 5.754835864772169, "long_net_bps": -0.24516413522783065, "short_gross_bps": -4.111680548750613, "short_net_bps": -10.111680548750613, "n_long": 2041, "n_short": 2041, "n_days_long": 5, "n_days_short": 5}]

### iopv_premium_mom  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=-0.04208644276639999 | is_icir=-1.2564346069270564 | is_t_stat_nw=-6.4122560732740235 | is_n_obs=60 | oos_mean_ic=-0.0014839496221443135 | oos_icir=-0.04663370577802557 | oos_t_stat_nw=-0.10427613616238991 | oos_n_obs=5 | retention=0.03525956399738862 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -0.005614754098360583, "long_net_bps": -6.00561475409836, "short_gross_bps": -1.1265853658536584, "short_net_bps": -7.126585365853659, "n_long": 244, "n_short": 246, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.521025641025641, "long_net_bps": -5.478974358974359, "short_gross_bps": -0.5854967948717948, "short_net_bps": -6.585496794871795, "n_long": 1248, "n_short": 1248, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.7204165059776322, "long_net_bps": -5.279583494022368, "short_gross_bps": -0.6409665871121718, "short_net_bps": -6.640966587112172, "n_long": 2593, "n_short": 2514, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=-0.043528803341233616 | is_icir=-1.1303156691078988 | is_t_stat_nw=-5.183121323758946 | is_n_obs=60 | oos_mean_ic=0.006965873405786642 | oos_icir=0.18141128354384473 | oos_t_stat_nw=0.4056479618895258 | oos_n_obs=5 | retention=0.16002905825780112 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 1.220655737704918, "long_net_bps": -4.779344262295082, "short_gross_bps": -2.501788617886179, "short_net_bps": -8.501788617886179, "n_long": 244, "n_short": 246, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.0976731078904993, "long_net_bps": -4.9023268921095005, "short_gross_bps": -1.104446227929374, "short_net_bps": -7.104446227929374, "n_long": 1242, "n_short": 1246, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.5064026275115918, "long_net_bps": -4.493597372488408, "short_gross_bps": -1.243859020310633, "short_net_bps": -7.243859020310633, "n_long": 2588, "n_short": 2511, "n_days_long": 5, "n_days_short": 5}]
